backports-zoneinfo==0.2.1 ; python_full_version > "3.8.0" and python_version < "3.9"
colorama==0.4.6 ; python_version >= "3.7" and python_version < "4.0" or python_full_version >= "2.7.18" and python_version < "3.0.dev0"
colorlog==4.8.0 ; python_full_version >= "2.7.18" and python_version < "3.0"
colorlog==6.8.2 ; python_version >= "3.7" and python_version < "4.0"
enum34==1.1.10 ; python_full_version >= "2.7.18" and python_version < "3.0"
future==1.0.0 ; python_full_version >= "2.7.18" and python_version < "3.0.dev0"
importlib-resources==6.4.0 ; python_full_version > "3.8.0" and python_version < "3.9"
pathlib==1.0.1 ; python_full_version >= "2.7.18" and python_version < "3.0"
pendulum==2.1.2 ; python_full_version >= "2.7.18" and python_version < "3.0.dev0" or python_version >= "3.7" and python_full_version <= "3.8.0"
pendulum==3.0.0 ; python_full_version > "3.8.0" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.7" and python_version < "4.0" or python_full_version >= "2.7.18" and python_version < "3.0.dev0"
pytzdata==2020.1 ; python_full_version >= "2.7.18" and python_version < "3.0.dev0" or python_version >= "3.7" and python_full_version <= "3.8.0"
six==1.16.0 ; python_version >= "3.7" and python_version < "4.0" or python_full_version >= "2.7.18" and python_version < "3.0.dev0"
typing==3.10.0.0 ; python_full_version >= "2.7.18" and python_version < "3.0.dev0"
tzdata==2024.1 ; python_full_version > "3.8.0" and python_version < "4.0"
win-unicode-console==0.4 ; platform_system == "Windows" and platform_version >= "10.0.18362" and python_full_version >= "2.7.18" and python_version < "3.0" or platform_system == "Windows" and platform_version >= "10.0.18362" and python_version >= "3.7" and python_version < "4.0"
win-unicode-console==0.5 ; platform_system == "Windows" and platform_version < "10.0.18362" and python_full_version >= "2.7.18" and python_version < "3.0" or platform_system == "Windows" and platform_version < "10.0.18362" and python_version >= "3.7" and python_version < "4.0"
zipp==3.19.2 ; python_full_version > "3.8.0" and python_version < "3.9"
